INSERT INTO CITIES(CITY_NAME) VALUES('Adana'),('Adıyaman'),('Afyonkarahisar'),('Ağrı'),('Amasya'),('Ankara'),('Antalya'),('Artvin'),('Aydın'),('Balıkesir'),('Bilecik'),('Bingöl'),('Bitlis'),('Bolu'),('Burdur'),('Bursa'),('Çanakkale'),('Çankırı'),('Çorum'),('Denizli'),('Diyarbakır'),('Edirne'),('Elazığ'),('Erzincan'),('Erzurum'),('Eskişehir'),('Gaziantep'),('Giresun'),('Gümüşhane'),('Hakkari'),('Hatay'),('Isparta'),('Mersin'),('İstanbul'),('İzmir'),('Kars'),('Kastamonu'),('Kayseri'),('Kırklareli'),('Kırşehir'),('Kocaeli'),('Konya'),('Kütahya'),('Malatya'),('Manisa'),('Kahramanmaraş'),('Mardin'),('Muğla'),('Muş'),('Nevşehir'),('Niğde'),('Ordu'),('Rize'),('Sakarya'),('Samsun'),('Siirt'),('Sinop'),('Sivas'),('Tekirdağ'),('Tokat'),('Trabzon'),('Tunceli'),('Şanlıurfa'),('Uşak'),('Van'),('Yozgat'),('Zonguldak'),('Aksaray'),('Bayburt'),('Karaman'),('Kırıkkale'),('Batman'),('Şırnak'),('Bartın'),('Ardahan'),('Iğdır'),('Yalova'),('Karabük'),('Kilis'),('Osmaniye'),('Düzce');

INSERT INTO CURRENCIES(CURRENCY_NAME,CURRENCY_VALUE) VALUES('TRY',1),('EUR',10.27),('USD',8.86);

INSERT INTO DEPARTMENTS(DEPARTMENT_NAME,DEPARTMENT_SUMMARY) VALUES('İnsan Kaynakları','Personelin işe alım ile işten ayrılma süreçlerini görev aldığı kurumun prosedürleri ve mevzuatlar doğrultusunda yürütmekle sorumludur. Personelin maaş ve izinlerini takip ederek verileri ilgili sistemlere işler ve bağlı bulunduğu yönetici tarafından kendisine atanan diğer görevleri yerine getirir.'),('Bilgi Teknolojileri','Görevi bilgi depolamak, almak, iletmek, çalışmak ve işlemek olan departmandır.'),('Muhasebe','Muhasebe departmanı finansal konuları yönetir. Kamu ve özel sektör olması fark etmeksizin mali işlerden sorumludur. Muhasebe departmanları yıllık bilançoları hazırlar, gelir gider tablosunu hazırlar, SGK ve vergi ödemelerini takip eder, finansal raporlamaları yapar.'),('Satış','Ürünlerin satışını yapar.');

INSERT INTO GRADUATIONS(GRADUATION_NAME)  VALUES('İlkokul'),('Lise'),('Üniversite');

INSERT INTO SECTORS(SECTOR_NAME) VALUES('Bankacılık'),('Sağlık'),('Bilişim'),('Güvenlik');

INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (1,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=1),'-1'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (2,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=2),'-2'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (3,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=3),'-3'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (4,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=4),'-4'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (5,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=5),'-5'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (6,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=6),'-6'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (7,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=7),'-7'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (8,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=8),'-8'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (9,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=9),'-9'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (10,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=10),'-10'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (11,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=11),'-11'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (12,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=12),'-12'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (13,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=13),'-13'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (14,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=14),'-14'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (15,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=15),'-15'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (16,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=16),'-16'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (17,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=17),'-17'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (18,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=18),'-18'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (19,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=19),'-19'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (20,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=20),'-20'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (21,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=21),'-21'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (22,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=22),'-22'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (23,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=23),'-23'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (24,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=24),'-24'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (25,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=25),'-25'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (26,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=26),'-26'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (27,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=27),'-27'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (28,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=28),'-28'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (29,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=29),'-29'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (30,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=30),'-30'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (31,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=31),'-31'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (32,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=32),'-32'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (33,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=33),'-33'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (34,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=34),'-34'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (35,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=35),'-35'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (36,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=36),'-36'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (37,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=37),'-37'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (38,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=38),'-38'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (39,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=39),'-39'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (40,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=40),'-40'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (41,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=41),'-41'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (42,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=42),'-42'));
INSERT INTO TAX_ADMINISTRATION(TAX_CITY,TAX_NO) VALUES (43,SELECT CONCAT(UPPER(SELECT LEFT(CITY_NAME,2) FROM CITIES WHERE CITIES.ID=43),'-43'));
